"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
50,2012-02-07,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2012,1,2,"February",6
50,2012-02-14,38.21,13.17,0.17,2285.25,2567,2552.89191311175,2272.69039518451,8.11183916153542,7.93190670270444,365.242565825038,4.61769183983766,2.9654859067749,5,8.26167544483586e-08,2.17525054653443e-09,2012,1,2,"February",7
50,2012-02-21,38.16,13.42,0.28,2269.3,2561.95,2551.20807127883,2259.78511530398,8.12756464594641,7.95112749325797,349.094806924478,4.77937584672368,3.07079241175368,5,4.37421620587952e-08,2.02088788711634e-09,2012,1,2,"February",8
50,2012-02-28,38.17,13.38,0.2,2272.6,2565.65,2554.22321194655,2262.47838616715,8.12825407061213,7.95118372041665,348.943204031701,4.78710527969703,3.07552448678299,5,4.3741473707894e-08,1.81770124075026e-09,2012,1,2,"February",9
50,2012-03-06,38.18,13.42,0.25,2270.5,2564.95,2552.85751702462,2259.79570455736,8.12992774164351,7.95343599113276,347.207883527966,4.80695700462011,3.08854366865765,5,4.37415027304053e-08,1.7807651778245e-09,2012,1,3,"March",10
50,2012-03-13,38.16,13.44,0.51,2274.6,2565.25,2554.49423480084,2265.06289308176,8.12349164568064,7.94743751951174,353.512449698448,4.75293901078469,3.05393039708303,5,4.37423416266285e-08,1.61457843204067e-09,2012,1,3,"March",11
50,2012-03-20,38.15,13.45,0.43,2263.5,2558.1,2548.04193971166,2254.6002621232,8.1309569477684,7.95491680569618,345.306965205028,4.80581723343561,3.08795398878051,5,4.37427611191755e-08,1.63111895906614e-09,2012,1,3,"March",12
50,2012-03-27,38.16,13.51,0.52,2268.2,2563.8,2553.05031446541,2258.68972746331,8.13081308867656,7.95568182541927,346.21471697161,4.82513684853189,3.10076123967491,5,4.3742971366329e-08,1.58543969552184e-09,2012,1,3,"March",13
50,2012-04-03,38.14,13.95,0.63,2258.7,2560.55,2551.15102254851,2250.4090194022,8.13490518987846,7.96642892728997,341.798833506892,4.92096001303537,3.16517232976791,5,3.40259366436318e-08,1.54477752362088e-09,2012,2,4,"April",14
50,2012-04-10,38.15,13.61,0.38,2264.6,2554.95,2544.90432503277,2255.69593709043,8.12178365643904,7.94838167710494,353.706623720695,4.74285179886744,3.04848978442152,5,5.34651381144876e-08,1.5514610987404e-09,2012,2,4,"April",15
50,2012-04-17,38.1,14.38,0.43,2261.8,2562.95,2556.22309711286,2255.86351706037,8.12721772841234,7.96545378124486,349.484477524766,4.92029416551547,3.16753750896301,5,3.40300597883564e-08,1.40398303812533e-09,2012,2,4,"April",16
50,2012-04-25,38.19,13.31,0.01,2290.4,2568.7,2555.92039800995,2279.00497512438,8.10378299785881,7.92615755082789,373.68219972167,4.57132941347437,2.93651020096057,5,9.23403970411291e-08,1.96636445488636e-09,2012,2,4,"April",17
50,2012-05-02,NA,NA,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2012,2,5,"May",18
50,2012-05-09,38.17,14.37,0.24,2268.5,2563.5,2552.08278752947,2258.39664658108,8.11637002889618,7.95465461918448,360.04338370665,4.825731668598,3.1067044591541,5,5.34728787619001e-08,1.6304366851583e-09,2012,2,5,"May",19
50,2012-05-15,38.11,15.89,0.11,2256.6,2561.1,2553.7076882708,2250.08659144581,8.10945424589259,7.97102128982681,366.289361669819,4.98660692621298,3.2208835049691,5,3.40411282162964e-08,1.46960413528068e-09,2012,2,5,"May",20
50,2012-05-22,38.18,16.09,0.1,2263.7,2570.1,2557.98323729701,2253.02776322682,8.10743108830085,7.97206010863577,369.474656121598,5.020185957747,3.2441617325599,5,3.40408933970156e-08,1.49585411556028e-09,2012,2,5,"May",21
50,2012-05-29,38.16,14.99,0.32,2263.55,2562.95,2552.20387840671,2254.05922431866,8.11427842006871,7.96205540002235,361.913665478362,4.89908024203222,3.15811284516977,5,NA,NA,2012,2,5,"May",22
50,2012-06-05,38.14,15.1,0.36,2261.65,2560.65,2551.25065547981,2253.34819087572,8.11240406598763,7.96189314488203,363.454680959899,4.8933569625824,3.15514937300235,5,3.40343514641097e-08,1.40513251044682e-09,2012,2,6,"June",23
50,2012-06-13,38.15,14.44,0.25,2267.7,2561.9,2551.82699868938,2258.78374836173,8.11448587516025,7.95387809681239,361.73423852293,4.81567966367199,3.10066308753225,5,NA,NA,2012,2,6,"June",24
50,2012-06-19,38.13,14.65,0.32,2266.9,2560.95,2552.21872541306,2259.17125622869,8.11128700082118,7.95394037460827,364.778774081989,4.81591016836239,3.1021711730625,5,3.40312667751317e-08,1.4798739437643e-09,2012,2,6,"June",25
50,2012-06-26,38.12,15.23,0.27,2256.75,2559.15,2551.09391395593,2249.64585519412,8.11638382694591,7.96778699150066,359.232320498497,4.94499957399522,3.18932484198276,5,3.40358388559034e-08,1.38866222532086e-09,2012,2,6,"June",26
50,2012-07-03,38.12,14.79,0.4,2263.25,2558.6,2550.54564533054,2256.12539349423,8.11167206076127,7.95645528380392,364.02929186134,4.83528566329284,3.11557460864973,5,4.37561423372384e-08,1.65495453906622e-09,2012,3,7,"July",27
50,2012-07-10,38.11,14.84,0.33,2260.2,2556.9,2549.51981107321,2253.67620047232,8.11348867409649,7.95900371068443,361.949680678811,4.85510796398381,3.12866897448269,5,3.40331810692647e-08,1.4439792539388e-09,2012,3,7,"July",28
50,2012-07-17,38.09,15.51,0.18,2254.1,2557.1,2551.05802047782,2248.77395641901,8.11366933821653,7.96938810536564,361.614101168338,4.95774963433798,3.19948084612893,5,2.43133749063317e-08,1.46950037933869e-09,2012,3,7,"July",29
50,2012-07-24,38.02,16.28,0.19,2243,2553.1,2551.75697001578,2241.82009468701,8.11459902018783,7.98203473745768,359.922969590871,5.0734572299103,3.27973867734926,5,3.40464588848887e-08,1.41341442170695e-09,2012,3,7,"July",30
50,2012-07-31,38.13,14.95,0.3,2270.25,2563.65,2554.90952006294,2262.50983477577,8.1051867404453,7.95251678027947,371.364396018968,4.81231002485654,3.10186111950221,5,3.40334868391957e-08,1.60540819347177e-09,2012,3,7,"July",31
50,2012-08-07,38.14,14.39,0.27,2261.1,2566.35,2556.92973256424,2252.80020975354,8.1326779610915,7.97096375997373,344.824354870659,4.9813884502668,3.20700125311969,5,3.40291088220467e-08,1.6227023606856e-09,2012,3,8,"August",32
50,2012-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2012,3,8,"August",33
50,2012-08-21,38.12,14.88,0.24,2254.3,2555,2546.95697796432,2247.20356768101,8.11963240799365,7.96565105489958,355.529406153056,4.91280959907104,3.16614274636399,5,NA,NA,2012,3,8,"August",34
50,2012-08-28,38.1,16.12,0.21,2242.85,2555.1,2548.3937007874,2236.96325459318,8.11929823687207,7.98422238004704,355.414059595643,5.09948485242235,3.29549760494278,5,4.3769787338019e-08,1.41035981422506e-09,2012,3,8,"August",35
50,2012-09-05,38.1,17.69,0.26,2236.3,2553.25,2546.54855643045,2230.43044619423,8.10289726574745,7.99193875405009,370.999267396394,5.18898298703789,3.36576855619343,5,2.43255450175577e-08,1.51499494369349e-09,2012,3,9,"September",36
50,2012-09-11,38.12,14.52,0.31,2263.05,2558.25,2550.19674711438,2255.92602308499,8.11568929956841,7.95628448512641,360.026043986068,4.82977619507239,3.11022219471645,5,2.43075493247108e-08,1.64513493829643e-09,2012,3,9,"September",37
50,2012-09-18,38.11,14.83,0.25,2263.7,2556.75,2549.37024403044,2257.16609813697,8.10765702905586,7.95312683760473,367.825004268713,4.80164797224166,3.09415202205698,5,1.45856172733079e-08,1.49162245981696e-09,2012,3,9,"September",38
50,2012-09-25,38.12,14.35,0.39,2261.3,2558.85,2550.79485834208,2254.1815320042,8.12208956028775,7.9599701247746,353.836609834209,4.86232294081644,3.13005044940946,5,4.3751995568321e-08,1.64507503336887e-09,2012,3,9,"September",39
50,2012-10-02,38.14,19.32,0.36,2233.15,2559.7,2550.30414263241,2224.95280545359,8.09162211324211,8.00552123435836,382.763977981691,5.35718213896861,3.48916191899866,5,3.40685747452003e-08,1.11355570024312e-09,2012,4,10,"October",40
50,2012-10-09,38.19,19.75,0.28,2233.05,2545.35,2532.68656716418,2221.94029850746,8.06403201223785,7.98471637364435,410.741858840826,5.13639205364528,3.34919105424245,5,5.35402687557524e-08,1.26452380206768e-09,2012,4,10,"October",41
50,2012-10-16,38.08,15.25,0.18,2255.7,2549.35,2543.99422268908,2250.96113445378,8.10344539161813,7.95539468616111,370.961091879923,4.81125232633527,3.10313555076995,5,3.40370115410948e-08,1.57153744715455e-09,2012,4,10,"October",42
50,2012-10-23,38.21,18.86,0.16,2233.4,2563.35,2549.26197330542,2221.12535985344,8.10256654547534,8.00937118205427,371.845220466071,5.39895052309186,3.51235808986157,5,5.35272856613705e-08,1.34888759866654e-09,2012,4,10,"October",43
50,2012-10-30,38.24,20,0.23,2237.4,2560.7,2544.62866108787,2223.35774058577,8.07485410653143,7.99920809075573,400.811098084146,5.31292193073855,3.46666729972178,5,3.40720306880208e-08,1.41447601684841e-09,2012,4,10,"October",44
50,2012-11-06,38.1,19,NA,2246.15,2558.8,2552.08398950131,2240.25459317585,8.07531344893333,7.98453390267591,400.878049005111,5.14887701980672,3.35066730366144,5,NA,NA,2012,4,11,"November",45
50,2012-11-13,38.1,18.14,0.32,2238.5,2564.55,2557.8188976378,2232.62467191601,8.10866012251409,8.00445727499505,366.497748834354,5.33954376912899,3.46724977417316,5,4.37907916750593e-08,1.50251071880648e-09,2012,4,11,"November",46
50,2012-11-20,38.15,17.38,0.26,2240.75,2561.7,2551.62778505898,2231.93971166448,8.11225739992609,7.99645645048636,362.721906492481,5.24817870004623,3.40170605812636,5,NA,NA,2012,4,11,"November",47
50,2012-11-27,38.15,17.3,0.34,2250.1,2560.6,2550.53211009174,2241.25294888598,8.0968453487093,7.9800396241957,379.043887328379,5.0919708472314,3.29982383898164,5,NA,1.15287954267185e-09,2012,4,11,"November",48
50,2012-12-05,38.12,16.9,0.23,2254.35,2563.3,2555.23084994753,2247.25341028332,8.10047962650522,7.97754525158163,375.955447857472,5.06780888111042,3.28099511046698,5,NA,1.04870384355839e-09,2012,4,12,"December",49
50,2012-12-11,38.12,16.32,0.34,2241.25,2554.6,2546.55823714586,2234.19464847849,8.11787081975182,7.98586514850384,356.634647380334,5.11744418875671,3.30865549707292,5,NA,NA,2012,4,12,"December",50
50,2012-12-18,38.09,15.82,0.43,2247.9,2561.95,2555.89656077711,2242.58860593332,8.12606325062492,7.98629970633818,349.897827220509,5.12922217164695,3.31244119215751,5,NA,NA,2012,4,12,"December",51
50,2012-12-28,37.98,14.82,0.42,2249,2553.25,2554.59452343339,2250.18430753028,8.1281786342531,7.97313466841942,347.308583779127,4.97151390270061,3.20332094047511,5,NA,NA,2012,4,12,"December",52
50,2013-01-04,37.92,14.53,0.5,2247.8,2551.3,2556.68248945148,2252.54219409283,8.13241382483499,7.97286691773304,343.126100274712,4.95845633992297,3.19281093902565,5,2.23663564510715e-08,8.02271481397131e-10,2013,1,1,"January",1
50,2013-01-08,38.02,14.41,0.36,2253.55,2554.3,2552.95633876907,2252.36454497633,8.12817255232916,7.96686415558255,347.448651215232,4.91241907755833,3.16253562073214,5,4.57005513921434e-08,7.90522303868353e-10,2013,1,1,"January",2
50,2013-01-15,38.02,14.19,0.28,2245.5,2554.85,2553.50604944766,2244.31877958969,8.14552781857038,7.98053565015846,331.212506137589,5.03712149055175,3.24131101514334,5,3.01415054927936e-08,1.01411581383818e-09,2013,1,1,"January",3
50,2013-01-22,38.04,13.72,NA,2264.7,2554.15,2551.46424815983,2262.31861198738,8.12000346642326,7.94832144118422,355.574648708007,4.73767352820079,3.04567669826085,5,NA,NA,2013,1,1,"January",4
50,2013-01-29,38.04,13.48,0.4,2261.35,2558.2,2555.50998948475,2258.97213459516,8.13548820961686,7.95981549361726,341.229260461717,4.84589359210759,3.11371923817306,5,3.40251776676838e-08,1.10241575643295e-09,2013,1,1,"January",5
50,2013-02-05,38.15,13.7,0.43,2271.1,2564.3,2554.21756225426,2262.17038007864,8.12391877902953,7.95182909952067,352.923174193118,4.79307695123586,3.08134071799499,5,5.15219123792368e-08,1.12570517990861e-09,2013,1,2,"February",6
50,2013-02-12,38.11,13.45,0.32,2271.55,2560.1,2552.71057465232,2264.99344004198,8.12104384152979,7.94520367251148,355.262651685696,4.72092566556165,3.03334659036557,5,5.73533490025118e-08,1.45813599158928e-09,2013,1,2,"February",7
50,2013-02-19,38.11,13.28,0.52,2269.6,2565.6,2558.19469955392,2263.04906848596,8.13538935826537,7.95664261407245,342.256070671513,4.83254256166691,3.10399687121566,5,4.95748995113863e-08,1.33268994568844e-09,2013,1,2,"February",8
50,2013-02-25,38.16,13.19,0.43,2279.35,2569.35,2558.57704402516,2269.7929769392,8.12574595116165,7.94581582806688,351.949181981349,4.74350826172023,3.04633404549624,5,5.54041374097758e-08,1.12752279640947e-09,2013,1,2,"February",8
50,2013-03-07,38.21,13.22,0.41,2279.45,2574.25,2560.10206752159,2266.92227165663,8.13202108319122,7.95240766741878,346.49264044262,4.8150338032703,3.09252924221747,5,6.31781600261224e-08,1.19066532356923e-09,2013,1,3,"March",10
50,2013-03-12,38.11,13.24,0.17,2282.8,2569.55,2562.13329834689,2276.2109682498,8.12008426070817,7.94103874990557,357.611452724266,4.69969607244476,3.01842514618258,5,4.66583489078449e-08,8.6123535692397e-10,2013,1,3,"March",11
50,2013-03-20,38.13,13.27,0.13,2267.1,2554.55,2545.84054550223,2259.3705743509,8.12245156099736,7.9438437226795,353.093064534817,4.69678859688044,3.01677019220997,5,8.16513781003317e-08,1.06146791530431e-09,2013,1,3,"March",12
50,2013-03-26,37.81,13.19,0.94,2250.4,2538.9,2551.65829145729,2261.70854271357,8.13129614972195,7.95131472285615,343.021262322443,4.71796470605455,3.02934952625119,5,3.30568054572229e-08,1.20268436325249e-09,2013,1,3,"March",13
50,2013-04-02,38,13.27,0.38,2261.3,2550.1,2550.1,2261.3,8.1267968732076,7.94810722994026,348.494334585505,4.72046822262912,3.03177427324055,5,8.16593812358435e-08,1.0071323685754e-09,2013,2,4,"April",14
50,2013-04-09,37.93,13.45,0.44,2261.05,2549.15,2553.85446875824,2265.22277880306,8.12378335694298,7.94790949944294,351.384226481543,4.71592105364111,3.02983836656337,5,6.31944649873246e-08,1.30958375904502e-09,2013,2,4,"April",15
50,2013-04-16,37.99,13.54,0.28,2271.8,2559.8,2560.47380889708,2272.39799947355,8.1201371260725,7.94569117659928,356.333823075853,4.72046857703336,3.03341649427607,5,6.31927765496832e-08,1.07136061165771e-09,2013,2,4,"April",16
50,2013-04-26,37.96,14.27,0.6,2249.05,2567.3,2570.0052687039,2251.41991570074,8.1574920341754,7.99348605886741,322.036906510861,5.18351645360743,3.33596567563683,5,4.95907182438604e-08,8.93605295413877e-10,2013,2,4,"April",17
50,2013-04-30,38.01,14.7,0.36,2286.9,2574.75,2574.0726124704,2286.29834254144,8.09974871753644,7.94335696220282,378.946668804355,4.74324803396995,3.05550135480482,5,4.86210061495034e-08,8.14888063065678e-10,2013,2,4,"April",18
50,2013-05-07,38.18,14,0.21,2291.2,2578.3,2566.14457831325,2280.39811419591,8.10684841879254,7.9396547269641,372.035730723393,4.71671655976325,3.03417795529046,5,5.54125820836981e-08,1.01298088651252e-09,2013,2,5,"May",19
50,2013-05-14,38.15,14.28,0.39,2284.2,2567.55,2557.45478374836,2275.21887287025,8.09797919477714,7.93524449683944,379.491985888052,4.65844351060094,2.99840757638521,5,5.73615771966637e-08,9.41118758074076e-10,2013,2,5,"May",20
50,2013-05-21,38.19,13.99,0.12,2286.3,2563.7,2550.94527363184,2274.92537313433,8.09239737529191,7.92537407255666,384.704438682642,4.56313689422594,2.93533603391691,5,4.95792012162894e-08,1.08296529715581e-09,2013,2,5,"May",21
50,2013-05-28,38.14,14.31,0.27,2275.85,2565.15,2555.73413738857,2267.49606712113,8.10796269098136,7.94549261894559,368.868158174451,4.74476189836352,3.05414463781841,5,4.18064768533372e-08,9.22659221716675e-10,2013,2,5,"May",22
50,2013-06-04,38.17,14.05,0.47,2295.3,2578.2,2566.71731726487,2285.07728582657,8.09918113726109,7.93290236098418,379.839240557753,4.65601877630753,2.99542993195744,5,6.90239364062555e-08,9.08977190702098e-10,2013,2,6,"June",23
50,2013-06-11,38.18,14.06,0.26,2281.25,2566.35,2554.25091671032,2270.49502357255,8.10418315392143,7.93797774702491,372.849006533927,4.67898118713729,3.01028026801063,5,4.08308397929618e-08,8.39948704312358e-10,2013,2,6,"June",24
50,2013-06-18,38.13,15.1,0.24,2263.3,2562.7,2553.96275898243,2255.58353002885,8.11291193722971,7.96238872366586,363.263481899504,4.9015540426283,3.16041870931188,5,3.01449376624131e-08,5.4747096464318e-10,2013,2,6,"June",25
50,2013-06-25,38.19,15.45,0.27,2264.7,2570.7,2557.91044776119,2253.4328358209,8.11638794830889,7.9711256864468,360.7589859866,5.00568524394887,3.23014865510388,5,5.251224547693e-08,8.85901030175615e-10,2013,2,6,"June",26
50,2013-07-02,38.16,15.43,0.27,2263.95,2561.75,2551.00890985325,2254.45754716981,8.10494397159589,7.95958434306234,371.056086180322,4.87941843024652,3.14848259943115,5,4.37609944045609e-08,6.67112048033973e-10,2013,3,7,"July",27
50,2013-07-09,38.15,15.55,0.15,2260.5,2561.95,2551.87680209699,2251.6120576671,8.1091744496602,7.96556945666689,366.74352555782,4.93560168188053,3.18556978559288,5,3.01474976711005e-08,7.04089945608928e-10,2013,3,7,"July",28
50,2013-07-16,38.1,15,0.19,2262.35,2554.85,2548.14435695538,2256.41207349081,8.10444819205408,7.95256692468018,370.790741768625,4.79449232864868,3.09066520890135,5,3.20897905760295e-08,6.16512946218263e-10,2013,3,7,"July",29
50,2013-07-23,38.11,14.9,0.5,2271.6,2556.1,2548.72212017843,2265.04329572291,8.09225786086737,7.9390783578479,383.667905272696,4.67597827903447,3.01362807900205,5,6.80672525834793e-08,7.78883847419527e-10,2013,3,7,"July",30
50,2013-07-30,38.07,14.24,0.28,2271.5,2556.1,2551.4000525348,2267.32335172051,8.10312443920773,7.93970039460535,372.573535066757,4.6719312451752,3.00671269675719,5,4.9586298624759e-08,6.21287153357275e-10,2013,3,7,"July",31
50,2013-08-06,38.05,15.62,0.35,2247.65,2550.9,2547.54796320631,2244.69645203679,8.11362849023639,7.97103276515675,360.785115804026,4.95987772554995,3.20157220136222,5,4.76568194070363e-08,4.62951959954067e-10,2013,3,8,"August",32
50,2013-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2013,3,8,"August",33
50,2013-08-20,38.04,15.06,0.3,2247.45,2546.85,2544.17192429022,2245.08675078864,8.11663979523659,7.96547084522402,357.523572557209,4.89401701513536,3.15513477333824,5,1.84770158301525e-08,5.91264506564879e-10,2013,3,8,"August",34
50,2013-08-28,37.98,15.49,0.31,2247.55,2545.15,2546.49025803054,2248.73354397051,8.10799501905544,7.96352444055982,365.818650468349,4.87501021659643,3.14575777511844,5,2.82057167247883e-08,4.3086663824418e-10,2013,3,8,"August",35
50,2013-09-03,38,15.19,0.34,2244.05,2543.7,2543.7,2244.05,8.11594110687621,7.96676922606125,357.722026168934,4.89892580159564,3.15912995456789,5,3.11210098557644e-08,4.74595400300408e-10,2013,3,9,"September",36
50,2013-09-09,37.96,15.73,NA,2241.5,2545.8,2548.48261327713,2243.86195995785,8.11542588148316,7.97448588087435,358.427925419205,4.97904341872484,3.21457647570069,5,NA,NA,2013,3,9,"September",36
50,2013-09-18,37.95,15.62,0.33,2253.9,2554.65,2558.01581027668,2256.86956521739,8.11021845894165,7.96767485848972,365.036336298302,4.932762840784,3.18389357386331,5,2.13985444549583e-08,4.66877333562728e-10,2013,3,9,"September",38
50,2013-09-24,37.96,15.2,0.36,2256.55,2548.55,2551.23551106428,2258.92781875659,8.10298932370672,7.95418873946449,371.582589740772,4.79311288362887,3.09089424611362,5,2.04238211498644e-08,7.3331243557132e-10,2013,3,9,"September",39
50,2013-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2013,4,10,"October",40
50,2013-10-08,38.18,20.03,0.22,2228.65,2561.05,2548.97590361446,2218.14300680985,8.08915725308192,8.01384085831129,385.00075711592,5.45301884010319,3.5582502144463,5,3.60208942846114e-08,7.72015382910725e-10,2013,4,10,"October",41
50,2013-10-15,38.03,18.04,0.26,2238.5,2553.55,2551.53562976597,2236.73415724428,8.09528466754006,7.9897350044399,379.045026090811,5.17078486689825,3.3567079448319,5,1.55704905802004e-08,5.87786019402565e-10,2013,4,10,"October",42
50,2013-10-22,38.02,17.17,0.09,2248.25,2549.1,2547.75907417149,2247.06733298264,8.08642316442123,7.96779857237178,388.28563624551,4.94522053481785,3.20350465844513,5,5.74045543556889e-08,7.97826009689235e-10,2013,4,10,"October",43
50,2013-10-29,38.12,19.3,0.2,2239.65,2560.75,2552.6888772298,2232.59968520462,8.08343729523385,7.99711260215394,391.914855836811,5.27729677325558,3.43691755658622,5,8.56589687844251e-08,1.09117845462887e-09,2013,4,10,"October",44
50,2013-11-05,38.05,16.38,0.12,2258.15,2550.05,2546.69908015769,2255.1826544021,8.08336692520392,7.95281195349616,392.038951750666,4.80273704069485,3.10549759785173,5,2.2373400462028e-08,9.31900767070559e-10,2013,4,11,"November",45
50,2013-11-12,38.13,18.22,0.13,2242.2,2562,2553.26514555468,2234.55546813533,8.09758429871829,7.99472750896572,377.504302726686,5.24249365431273,3.40495893417487,5,1.09963248602158e-07,9.37120428352904e-10,2013,4,11,"November",46
50,2013-11-21,38.2,NA,0.25,2252.8,2574.7,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2013,4,11,"November",47
50,2013-11-27,38.15,17.1,0.26,2256.2,2575.25,2565.124508519,2247.32896461337,8.11171828676477,7.99164710177308,365.423600880222,5.22757380656876,3.38608490070242,5,NA,NA,2013,4,11,"November",48
50,2013-12-03,38.19,15.93,0.33,2269.85,2573.55,2560.74626865672,2258.55721393035,8.10500540619983,7.96723461402706,372.575561169964,4.98107784803373,3.21773397440163,5,NA,NA,2013,4,12,"December",49
50,2013-12-10,38.2,16.17,0.31,2256.5,2568.3,2554.85340314136,2244.68586387435,8.11493469398037,7.98066855029545,361.473854558972,5.09875736119363,3.29557154792654,5,NA,NA,2013,4,12,"December",50
50,2013-12-17,38.18,15.81,0.36,2258.3,2574.8,2562.661079099,2247.65322158198,8.12731527057175,7.98736012447979,350.331819478028,5.17018687437979,3.3389741656382,5,NA,NA,2013,4,12,"December",51
50,2013-12-23,38.17,15.74,0.17,2258.9,2569.1,2557.65784647629,2248.83940267226,8.1192465122464,7.97836023851469,357.540251988779,5.07209324242582,3.27509137413606,5,NA,NA,2013,4,12,"December",51
50,2013-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2013,4,12,"December",53
50,2014-01-07,37.93,14.97,0.32,2259.9,2564.95,2569.6836277353,2264.07065647245,8.12577768894042,7.97303811886876,351.266887584647,4.99337493896334,3.21836239849249,5,2.55776885795143e-07,1.84490019906231e-09,2014,1,1,"January",1
50,2014-01-14,38.07,14.98,0.17,2255.7,2564.45,2559.73469923824,2251.5524034673,8.1302695161898,7.97760878370825,346.542857685738,5.04131176016942,3.24957959808761,5,1.22526879049233e-07,9.58821450337649e-10,2014,1,1,"January",2
50,2014-01-21,37.95,14.93,0.17,2258.2,2564.1,2567.47826086956,2261.17523056653,8.12771175473802,7.97432982766968,349.231445484821,5.00395781935993,3.2249397352189,5,2.27567943188688e-07,2.21927370237857e-09,2014,1,1,"January",3
50,2014-01-28,37.87,14.8,0.17,2264.55,2562.4,2571.19619751782,2272.32373910747,8.11784594561296,7.9626607002037,358.906059174628,4.888138404181,3.14926462824774,5,1.61442223257998e-07,2.15904660019732e-09,2014,1,1,"January",4
50,2014-02-05,38.01,14.44,0.21,2266,2561.55,2560.87608524073,2265.40384109445,8.11836200299467,7.95768190023722,358.100069831776,4.84322770174746,3.11817306398033,5,1.55578513679334e-08,1.04723787020401e-09,2014,1,2,"February",6
50,2014-02-11,37.88,14.19,0.37,2259.35,2559.35,2567.45776135164,2266.50739176346,8.13107536478695,7.96634071703327,345.771978189332,4.90923144400101,3.15876716373026,5,1.64337130376444e-07,1.40221385800493e-09,2014,1,2,"February",6
50,2014-02-18,37.84,14.23,0.39,2268.6,2566.85,2577.70348837209,2278.19238900634,8.12728728045542,7.96322572862424,350.623399897764,4.89467214342502,3.149589532813,5,2.4311163976191e-08,1.32738955310003e-09,2014,1,2,"February",7
50,2014-02-25,37.79,14.22,0.21,2265.15,2567.55,2581.8179412543,2277.73749669225,8.13478915412923,7.9704306546648,343.502961238768,4.95947866863939,3.19112693720025,5,1.75046594820187e-08,1.22824360698831e-09,2014,1,2,"February",8
50,2014-03-04,37.87,14.3,0.58,2258.85,2558.95,2567.73435437021,2266.60417216794,8.12998728115581,7.96695724583077,346.708611860402,4.91473773354172,3.16302405692829,5,1.84763421427348e-08,1.16789931123287e-09,2014,1,3,"March",9
50,2014-03-11,37.82,14.27,0.45,2262.8,2560.05,2572.23426758329,2273.56953992597,8.12614196475488,7.96272380153295,350.717390231027,4.87573541565873,3.13763080734094,5,4.76510026112385e-08,1.20294469857351e-09,2014,1,3,"March",10
50,2014-03-19,37.82,14.36,0.35,2257.15,2558.1,2570.27498677948,2267.89264939186,8.13108218354752,7.9689506858017,345.688025756405,4.93010498989997,3.1732217968644,5,3.69545459921387e-08,1.16795815096207e-09,2014,1,3,"March",12
50,2014-03-25,38.01,14.34,0.11,2265.35,2556.45,2555.7774269929,2264.75401210208,8.11317091431369,7.95107390407465,362.55040837203,4.77239114514768,3.07191567094421,5,2.81980032258046e-08,8.91640308898718e-10,2014,1,3,"March",12
50,2014-04-01,37.93,14.38,0.16,2264.1,2557.9,2562.62061692592,2268.27840759293,8.11778737976859,7.95621022797598,358.332582857872,4.81853206475486,3.10174050127112,5,1.94482348745162e-08,9.0531533340873e-10,2014,2,4,"April",13
50,2014-04-08,37.83,14.52,0.28,2256.85,2559.7,2571.20274914089,2266.99180544541,8.13139575874458,7.97169884505932,345.471784737279,4.96068334539281,3.1940078068091,5,4.37631300503728e-08,1.12714372729738e-09,2014,2,4,"April",14
50,2014-04-15,37.87,14.59,0.22,2263.85,2556.85,2565.62714549776,2271.62133614999,8.11402038893502,7.95571746120473,361.992289232125,4.81181338811648,3.09869267568144,5,3.40374782623093e-08,9.20956911840198e-10,2014,2,4,"April",15
50,2014-04-22,37.79,15.34,0.25,2251.8,2552.75,2566.93569727441,2264.31331039958,8.11700859250425,7.97009000445482,358.400620736054,4.94037528579046,3.18652010181351,5,1.65361916717571e-08,7.37319605128934e-10,2014,2,4,"April",16
50,2014-04-29,37.94,14.62,0.25,2257.7,2554.2,2558.2393252504,2261.27042698998,8.11887544204976,7.96094518974643,356.675315045842,4.85759687475433,3.12850367679665,5,2.62562711666262e-08,9.54950306875072e-10,2014,2,4,"April",17
50,2014-05-06,37.9,15.07,0.18,2247.05,2548.1,2554.82321899736,2252.97889182058,8.1207331758683,7.96964217331322,353.854311934028,4.92816869199765,3.17697252166958,5,0,7.33324494385746e-10,2014,2,5,"May",18
50,2014-05-13,37.93,14.92,0.15,2251.9,2550,2554.70603743738,2256.05589243343,8.11761301950686,7.96428674407162,357.189801575819,4.88252449648173,3.14657456390029,5,0,6.85630172268232e-10,2014,2,5,"May",19
