sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
B-046,2015-07-21T00:00:00Z,2015-09-01,38.1165,NA,27.7832,NA,NA,0,NA,A,2553.8,2,2234.2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.15,2,2015,7,3,July,7.956371175398855,1.435096800772515e-5,15,0.0019891188654054533,2.3073016658682166e-4,5.428848088713024,3.62323465583757,7.997933047506338,551.5986026493008,549.8964040982802,2545.9945168103054,2227.3713483661923
B-047,2015-07-21T00:00:00Z,2015-09-01,37.9529,NA,15.2751,NA,NA,50,NA,A,2548.9,2,2248.7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.13,2,2015,7,3,July,8.115450589135248,1.3071632572301917e-5,15,0.0020233043860842168,2.1232398134348105e-4,4.915673468896017,3.170439947768672,7.967575342828912,359.01067060542687,357.7182558682176,2552.063215195676,2251.490663427564
B-048,2015-07-21T00:00:00Z,2015-09-01,37.9529,NA,15.2751,NA,NA,50,NA,A,2544.4,2,2249.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.13,2,2015,7,3,July,8.107313886519428,1.3345503877782184e-5,15,0.0020273543549881043,2.0880014113411298e-4,4.834090372553276,3.117821662737267,7.959586972504696,366.53252099938146,365.21301715276775,2547.557630642191,2252.2916562370724
B-054,2015-07-28T00:00:00Z,2015-09-01,38.1305,NA,25.9473,NA,NA,0,NA,A,2558.2,2,2235.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2,2015,7,3,July,7.98726021237508,1.3837473634332602e-5,15,0.0019900582572143716,2.3190426915129604e-4,5.442390629741422,3.6107618204883623,8.001453712241311,508.79587504532844,507.19065564249223,2549.4446702770747,2228.148070442297
B-055,2015-07-28T00:00:00Z,2015-09-01,38.1305,NA,25.9473,NA,NA,0,NA,A,2551.8,2,2229.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2,2015,7,3,July,7.987830702328822,1.3779220199494345e-5,15,0.001984285296147232,2.3153548365327376e-4,5.43373587428493,3.6050198106448956,8.002024480643893,506.65392610483565,505.05546835398786,2543.066574002439,2221.9692896762435
B-056,2015-07-28T00:00:00Z,2015-09-01,37.9379,NA,15.2965,NA,NA,50,NA,A,2538.2,2,2244.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.47,2,2015,7,3,July,8.105488704926769,1.3372632399494715e-5,15,0.002023767061277761,2.076603063227438e-4,4.808253852431033,3.1012778427720957,7.958129644679002,367.48253060847924,366.1599636063408,2542.3547428824468,2248.4744806644544
B-060,2015-07-28T00:00:00Z,2015-09-01,37.9379,NA,15.2965,NA,NA,50,NA,A,2543.9,2,2243.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.47,2,2015,7,3,July,8.116126159062858,1.301411496951617e-5,15,0.002018346425418274,2.122394596122097e-4,4.914281488789841,3.1696646562500943,7.968573717115276,357.63038810003223,356.3432928723017,2548.0640731300364,2247.2725164018034
B-064,2015-08-04T00:00:00Z,2015-09-01,38.2047,NA,26.7917,NA,NA,0,NA,A,2566.6,2,2243,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.04,2,2015,8,3,August,7.974520698385199,1.405708865937283e-5,15,0.0019956746641625633,2.3326824717806346e-4,5.476587055030873,3.6434535060572997,8.001332252947607,527.840438194673,526.192019204304,2552.8482097752362,2230.982051946488
B-065,2015-08-04T00:00:00Z,2015-09-01,38.2047,NA,26.7917,NA,NA,0,NA,A,2564.6,2,2238.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.04,2,2015,8,3,August,7.978935716849565,1.3871889994385623e-5,15,0.0019895049061345723,2.3492320387104255e-4,5.515441526271819,3.6693025353973487,8.005762020111773,520.8862579391183,519.2595695452784,2550.8589257342683,2226.307234450211
B-066,2015-08-04T00:00:00Z,2015-09-01,37.9662,NA,15.1202,NA,NA,50,NA,A,2550.8,2,2252.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.23,2,2015,8,3,August,8.114647117224743,1.3172011591472182e-5,15,0.0020279124142725717,2.112155741359562e-4,4.8894050312871835,3.1524486507912504,7.964422653633301,360.11563985422043,358.8167009437407,2553.070889370019,2254.3051451027495
B-067,2015-08-04T00:00:00Z,2015-09-01,37.9662,NA,15.1202,NA,NA,50,NA,A,2543.8,2,2244.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.23,2,2015,8,3,August,8.116401636030565,1.30705662392711e-5,15,0.002020440245890549,2.1128918787018014e-4,4.891109107153553,3.153547355363976,7.96615834876486,357.34217509221617,356.05324402221527,2546.064657511155,2246.7984681111093
B-068,2015-08-11T00:00:00Z,2016-03-01,38.161,NA,26.093,NA,NA,0,NA,A,2552.4,2,2225.8,2,2,0.25,2,0.036,2,0.049737123203963986,2,0.0013175461460501047,2,0.1,2,2015,8,3,August,7.991923047472447,1.356558823606907e-5,15,0.0019778672641205036,2.3436714764342727e-4,5.499664932604485,3.650517603245353,8.008309452405161,500.66739150614154,499.0906165556012,2541.6315086082645,2216.409423233144
B-069,2015-08-11T00:00:00Z,2016-03-01,38.161,NA,26.093,NA,NA,0,NA,A,2564.3,2,2235.7,2,2,0.25,2,0.036,2,0.049737123203963986,2,0.0013175461460501047,2,0.1,2,2015,8,3,August,7.993338182979432,1.3577201599875173e-5,15,0.001986021355294055,2.3610144310606902e-4,5.540361950230767,3.6775310997155772,8.009729095501365,501.09600861067935,499.51788301846346,2553.4813029008674,2226.2676554597624
B-071,2015-08-11T00:00:00Z,2016-03-01,37.975,NA,14.959,NA,NA,50,NA,A,2541.4,2,2240.7,2,2,0.244,2,0.03,2,0.05154252517717068,2,9.481879631649323e-4,2,0.33,2,2015,8,3,August,8.121821775135835,1.2925543185599128e-5,15,0.002015619337371502,2.121551194428986e-4,4.91071830389065,3.1650927640095077,7.969029060026848,351.68357568925035,350.41246989709356,2543.0730743910467,2242.1751152073725
B-074,2015-08-11T00:00:00Z,2016-03-01,37.975,NA,14.959,NA,NA,50,NA,A,2544.4,2,2243.7,2,2,0.244,2,0.03,2,0.05154252517717068,2,9.481879631649323e-4,2,0.33,2,2015,8,3,August,8.121420178421285,1.2955887370882106e-5,15,0.002018483856719445,2.1226025590967217e-4,4.913151879724912,3.166661270445234,7.968629328001396,352.5091941143481,351.2351030939614,2546.075049374588,2245.1770901909144
G-001,2015-08-25T00:00:00Z,2016-03-01,38.228,NA,24.9421,NA,NA,0,NA,A,2574.2,2,2238.7,2,2,0.285,2,0.029,2,0.05459148778539998,2,0.0011084021716428532,2,0.13,2,2015,8,3,August,8.018900629406565,1.307660203851208e-5,15,0.0019852876010985512,2.403357968629362e-4,5.6288181524784955,3.722974017197919,8.01802980649989,469.1915687777226,467.6931944711503,2558.846918489065,2225.3479125248505
G-002,2015-08-25T00:00:00Z,2016-03-01,38.228,NA,24.9421,NA,NA,0,NA,A,2554.3,2,2223.8,2,2,0.285,2,0.029,2,0.05459148778539998,2,0.0011084021716428532,2,0.13,2,2015,8,3,August,8.014077380166645,1.3149367427328037e-5,15,0.0019742863135866692,2.3636431898600328e-4,5.535803599267366,3.6614529739796677,8.013207215243009,471.8024126304506,470.29569602637406,2539.065606361829,2210.5367793240557
G-003,2015-08-25T00:00:00Z,2016-03-01,37.951,NA,15.539,NA,NA,50,NA,A,2534.4,2,2228.7,2,2,0.283,2,0.022,2,0.03696042390601203,2,8.9385867288487e-4,2,0.22,2,2015,8,3,August,8.122261500402251,1.2646449454794057e-5,15,0.002000630926114457,2.154226244307487e-4,4.987730819148812,3.218792880634538,7.978316649012318,350.0822185651551,348.8261578668066,2537.672261600485,2231.577560538589
G-004,2015-08-25T00:00:00Z,2016-03-01,37.951,NA,15.539,NA,NA,50,NA,A,2537.3,2,2229.7,2,2,0.283,2,0.022,2,0.03696042390601203,2,8.9385867288487e-4,2,0.22,2,2015,8,3,August,8.124950856166983,1.2566912892910228e-5,15,0.0020003976049783934,2.1673548212869595e-4,5.018127722995433,3.238409283612663,7.980957357225368,347.8804642588679,346.6323062730414,2540.576005902348,2232.578851677162
G-009,2015-09-01T00:00:00Z,2016-03-01,38.276,NA,25.7272,NA,NA,0,NA,A,2567.2,2,2226.7,2,2,0.245,2,0.027,2,0.03900181668175789,2,0.0013065608588388893,2,0.07,2,2015,9,3,September,8.015099374204144,1.2891105198861957e-5,15,0.001970225783917765,2.4358311088337316e-4,5.707492599741861,3.7843569119449194,8.02603307475106,471.786175899362,470.293807414258,2548.6884731946902,2210.643745427944
G-010,2015-09-01T00:00:00Z,2016-03-01,38.276,NA,25.7272,NA,NA,0,NA,A,2561.2,2,2226.7,2,2,0.245,2,0.027,2,0.03900181668175789,2,0.0013065608588388893,2,0.07,2,2015,9,3,September,8.006906918304143,1.31620437996251e-5,15,0.0019740435136707773,2.3949444252959796e-4,5.61168938790447,3.720834526139329,8.017829214400763,481.70195184299536,480.1782001147101,2542.7317379036463,2210.643745427944
G-011,2015-09-01T00:00:00Z,2016-03-01,37.959,NA,15.3889,NA,NA,50,NA,A,2537.3,2,2233.7,2,2,0.229,2,0.017,2,0.03209594322697714,2,7.741930548082971e-4,2,0.2,2,2015,9,3,September,8.120684295774469,1.277545455515088e-5,15,0.002006817375973678,0.00021410716947117098,4.9568346143914574,3.1978022964260124,7.9744729326662505,352.08627539588474,350.8206214306085,2540.04057008878,2236.1126478568976
G-012,2015-09-01T00:00:00Z,2016-03-01,37.959,NA,15.3889,NA,NA,50,NA,A,2541.2,2,2234.6,2,2,0.229,2,0.017,2,0.03209594322697714,2,7.741930548082971e-4,2,0.2,2,2015,9,3,September,8.125037401867738,1.2641651114870089e-5,15,0.00200580356020968,2.161547886754496e-4,5.004239424673757,3.228384557682471,7.978747055150023,348.39870247650555,347.14630942345303,2543.944782528517,2237.0136199583762
G-013,2015-09-08T00:00:00Z,2016-03-01,38.279,NA,24.0309,NA,NA,0,NA,A,2564.1,2,2227.7,2,2,0.251,2,0.036,2,0.033134626230039065,2,0.0011782283268269775,2,0.16,2,2015,9,3,September,8.034815217904264,1.2761518194665043e-5,15,0.001974856680502079,2.4008180130325558e-4,5.61508575113552,3.7037253555997545,8.020216106442465,447.56616451449213,446.12093013317013,2545.411322134852,2211.4632043679294
G-014,2015-09-08T00:00:00Z,2016-03-01,38.279,NA,24.0309,NA,NA,0,NA,A,2567.1,2,2228.7,2,2,0.251,2,0.036,2,0.033134626230039065,2,0.0011782283268269775,2,0.16,2,2015,9,3,September,8.03741456919955,1.268328797939903e-5,15,0.001974533216971871,2.4148349504872946e-4,5.6478688714509335,3.7253491881339813,8.022810583824981,444.8225054553595,443.3861351137513,2548.3894563598833,2212.4559157762737
G-015,2015-09-08T00:00:00Z,2016-03-01,37.961,NA,15.4562,NA,NA,50,NA,A,2539.2,2,2236.6,2,2,0.182,2,0.011,2,0.03598684579353842,2,0.0010017959774957994,2,0.41,2,2015,9,3,September,8.117725388649738,1.2863989693223223e-5,15,0.0020101682316484917,2.1356777865828386e-4,4.944336443545428,3.1902190471104133,7.972585887036188,355.24450375182977,353.9685789159877,2541.8086984009906,2238.8978161797627
G-016,2015-09-08T00:00:00Z,2016-03-01,37.961,NA,15.4562,NA,NA,50,NA,A,2540.2,2,2238.6,2,2,0.182,2,0.011,2,0.03598684579353842,2,0.0010017959774957994,2,0.41,2,2015,9,3,September,8.115955536929505,1.2932789173567023e-5,15,0.002012700098834262,2.1296711199217082e-4,4.9304303285577475,3.1812464471646877,7.970844015164995,357.1444331328436,355.8616816677943,2542.809725771186,2240.899870920155
G-076,2015-09-15T00:00:00Z,2016-03-01,38.291,NA,23.6813,NA,NA,0,NA,A,2565,2,2227.6,2,2,0.538,2,0.027,2,0.08380181892483939,2,0.0014002699278487698,2,0.219,2,2015,9,3,September,8.041250978771384,1.265732996894084e-5,15,0.001974393894135965,2.4054877589509398e-4,5.623555551996489,3.705465995459211,8.021371042207175,439.98267222586173,438.55585804352773,2545.5067770494375,2210.670914836385
G-077,2015-09-15T00:00:00Z,2016-03-01,38.291,NA,23.6813,NA,NA,0,NA,A,2567,2,2225.6,2,2,0.538,2,0.027,2,0.08380181892483939,2,0.0014002699278487698,2,0.219,2,2015,9,3,September,8.046993780756639,1.2462861368407614e-5,15,0.0019699366645040605,2.4320047412753175e-4,5.685547022382303,3.746313335438203,8.027100134446652,433.2227195143994,431.81783792564744,2547.491577655324,2208.6861142304983
G-078,2015-09-15T00:00:00Z,2016-03-02,37.99,NA,15.5313,NA,NA,50,NA,A,2543.3,2,2243,2,2,0.264,2,0.04,2,0.0632198189785708,2,0.0010630655714396599,2,0.435,2,2015,9,3,September,8.111868101603857,1.3062301550660135e-5,15,0.002017700357053455,2.1223734139588457e-4,4.9125462392099895,3.1702882269617882,7.967962958550441,361.58947824977815,360.2919878545633,2543.969465648855,2243.590418531192
G-079,2015-09-15T00:00:00Z,2016-03-02,37.99,NA,15.5313,NA,NA,50,NA,A,2544.2,2,2240,2,2,0.264,2,0.04,2,0.0632198189785708,2,0.0010630655714396599,2,0.435,2,2015,9,3,September,8.118119146015403,1.2841866317689787e-5,15,0.0020124085528597313,2.1474958082257854e-4,4.970695725376894,3.2078147198276263,7.974108564897533,355.4874009696641,354.2118152316876,2544.869702553303,2240.589628849697
G-080,2015-09-22T00:00:00Z,2016-03-02,38.286,NA,23.0692,NA,NA,0,NA,A,2571.1,2,2233,2,2,0.373,2,0.054,2,0.04579076050004191,2,0.001163280171001065,2,0.127,2,2015,9,3,September,8.050805789359037,1.256696842982962e-5,15,0.001979445595449192,2.4098743612097838e-4,5.630982198396932,3.703667667590987,8.02166682811662,429.9736244149693,428.5688000096854,2551.893642584757,2216.3192811993936
G-081,2015-09-22T00:00:00Z,2016-03-02,38.286,NA,23.0692,NA,NA,0,NA,A,2561.1,2,2234,2,2,0.373,2,0.054,2,0.04579076050004191,2,0.001163280171001065,2,0.127,2,2015,9,3,September,8.035430128320145,1.3072107762961274e-5,15,0.0019873895599862765,2.335383322507622e-4,5.45692428084583,3.589184499502521,8.006346710138722,447.2567864907427,445.7954652190974,2541.9683435198244,2217.311811105887
G-082,2015-09-22T00:00:00Z,2016-03-02,37.975,NA,17.4822,NA,NA,50,NA,A,2550.2,2,2235,2,2,0.252,2,0.015,2,0.05059932268396499,2,0.001073289479238719,2,0.41,2,2015,9,3,September,8.10514183929281,1.2576396137012929e-5,15,0.0019994180193516433,2.2300558451134348e-4,5.165404034522608,3.3485572737491114,7.991000455754227,368.61153820321545,367.32093335013906,2551.8788676761023,2236.4713627386436
B-075,2015-09-22T00:00:00Z,2016-03-02,37.975,NA,17.4822,NA,NA,50,NA,A,2539.2,2,2227,2,2,0.252,2,0.015,2,0.05059932268396499,2,0.001073289479238719,2,0.41,2,2015,9,3,September,8.101860632988336,1.2635366430725547e-5,15,0.001993673462690986,2.206911708782886e-4,5.111796042848625,3.313805020246528,7.987775660158474,370.3399476709887,369.043288712555,2540.8716260697825,2228.4660961158656
B-077,2015-09-29T00:00:00Z,2016-03-02,38.368,NA,21.998,NA,NA,0,NA,A,2570,2,2229,2,2,0.335,2,0.014,2,0.04382632834214903,2,0.0012037631517976936,2,0.194,2,2015,9,3,September,8.070602839687673,1.2234796406308109e-5,15,0.0019745468525980466,2.4221835099564506e-4,5.6510325055708535,3.7055986754920456,8.025199428304015,407.17602523245034,405.82810556387625,2545.3502919099246,2207.6209341117597
B-079,2015-09-29T00:00:00Z,2016-03-02,38.368,NA,21.998,NA,NA,0,NA,A,2567,2,2227,2,2,0.335,2,0.014,2,0.04382632834214903,2,0.0012037631517976936,2,0.194,2,2015,9,3,September,8.069518482137987,1.2257530841263719e-5,15,0.0019732828141095066,2.414596550492297e-4,5.633331883642686,3.6939916990487602,8.024121956615513,407.9326321072782,406.582206601826,2542.37906588824,2205.6401167639697
B-080,2015-09-29T00:00:00Z,2016-03-02,38.38,NA,21.6623,NA,NA,50,NA,A,2568,2,2230,2,2,0.257,2,0.012,2,0.040900416229070605,2,0.0011763738763027924,2,0.139,2,2015,9,3,September,8.069576501106505,1.2310473007346215e-5,15,0.001977785685172044,2.3990384182060964e-4,5.552792831721782,3.6398458859143616,8.019103694708384,406.07829952939426,404.72844646473214,2542.5742574257424,2207.920792079208
B-081,2015-09-29T00:00:00Z,2016-03-02,38.38,NA,21.6623,NA,NA,50,NA,A,2572.9,2,2228,2,2,0.257,2,0.012,2,0.040900416229070605,2,0.0011763738763027924,2,0.139,2,2015,9,3,September,8.079269855320367,1.2000276238921411e-5,15,0.0019714650692442214,2.445346545168572e-4,5.659977207551818,3.7101050548087073,8.028739266889763,395.84600671945327,394.5301822625336,2547.425742574257,2205.9405940594056
B-082,2015-10-06T00:00:00Z,2016-03-02,38.108,NA,20.6287,NA,NA,0,NA,A,2559,2,2225,2,2,0.463,2,0.044,2,0.05355590330976135,2,0.001603755868203217,2,0.29,2,2015,10,4,October,8.085329929280652,1.2197094680405045e-5,15,0.0019758650401822744,2.3693786513732034e-4,5.5348001069608,3.6151785925218527,8.019116611253757,390.7165487241499,389.4010981146585,2551.747664532382,2218.694237430461
B-086,2015-10-06T00:00:00Z,2016-03-02,38.108,NA,20.6287,NA,NA,0,NA,A,2563,2,2226.9,2,2,0.463,2,0.044,2,0.05355590330976135,2,0.001603755868203217,2,0.29,2,2015,10,4,October,8.087973391449005,1.2125950877395725e-5,15,0.001976333120311822,2.384409288107821e-4,5.5699112403198505,3.6381122152771144,8.021737730079044,388.4375549952014,387.1297805802961,2555.736328330009,2220.588852734334
1,2015-10-06T00:00:00Z,2016-03-02,38.333,NA,19.6093,NA,NA,50,NA,A,2566.9,2,2237.9,2,2,0.154,2,0.025,2,0.033092892368358835,2,0.001240010143449681,2,0.11,2,2015,10,4,October,8.08776655082384,1.2421321586156552e-5,15,0.0019923406208034555,2.3313805761038817e-4,5.390539045125966,3.51386895723816,8.006081626510849,387.38521842400536,386.0643951887608,2544.6012574022384,2218.4592909503563
2,2015-10-06T00:00:00Z,2016-03-02,38.333,NA,19.6093,NA,NA,50,NA,A,2564.9,2,2235.9,2,2,0.154,2,0.025,2,0.033092892368358835,2,0.001240010143449681,2,0.11,2,2015,10,4,October,8.088043515950007,1.2401528489365962e-5,15,0.001990434837619702,2.330636338909322e-4,5.388818245142802,3.5127472390589873,8.0063576842518,386.7679278675799,385.4492102514439,2542.6186314663605,2216.4766650144784
12,2015-10-13T00:00:00Z,2016-03-02,38.133,NA,20.4378,NA,NA,0,NA,A,2562.9,2,2231.9,2,2,0.434,2,0.034,2,0.049657487786290734,2,0.0016581706215696693,2,0.35,2,2015,10,4,October,8.08280910907285,1.2369522265736068e-5,15,0.0019844950982607413,2.350353794735228e-4,5.488622351978308,3.58322570031633,8.01372127309493,394.2366398169492,392.9061918701125,2553.961136023916,2224.1155954160436
13,2015-10-13T00:00:00Z,2016-03-02,38.133,NA,20.4378,NA,NA,0,NA,A,2578.8,2,2233.8,2,2,0.434,2,0.034,2,0.049657487786290734,2,0.0016581706215696693,2,0.35,2,2015,10,4,October,8.101816822317243,1.1797122057915528e-5,15,0.0019773378967252986,2.4466498121678606e-4,5.713495932658437,3.73003354059792,8.03257122909044,375.99329514208597,374.7244398954701,2569.8056801195817,2226.0089686098654
14,2015-10-13T00:00:00Z,2016-03-02,38.325,NA,20.1906,NA,NA,50,NA,A,2562.9,2,2232.8,2,2,0.237,2,0.036,2,0.033098106112784194,2,0.0012840118224341866,2,0.12,2,2015,10,4,October,8.081246385698119,1.2417133976112568e-5,15,0.001986391569166302,2.3399129685758508e-4,5.412571522588783,3.5336246287387594,8.008427854308446,393.4936603735375,392.1616468462296,2541.166340508806,2213.8656229615135
16,2015-10-13T00:00:00Z,2016-03-02,38.325,NA,20.1906,NA,NA,50,NA,A,2564.8,2,2233.8,2,2,0.237,2,0.036,2,0.033098106112784194,2,0.0012840118224341866,2,0.12,2,2015,10,4,October,8.082365885321897,1.238754059537007e-5,15,0.0019867722554938625,2.3464020391076728e-4,5.427581721190308,3.5434241126327377,8.009536674117491,392.55585739870145,391.2270198260129,2543.050228310502,2214.857142857143
21,2015-10-20T00:00:00Z,2016-02-25,38.35,NA,20.1628,NA,NA,0,NA,A,2571.1,2,2237.5,2,2,0.279,2,0.03,2,0.07592898238196444,2,0.0011204392143800137,2,0.18,2,2015,10,4,October,8.087290848320489,1.2322580026310038e-5,15,0.0019885684998734734,2.36608920100216e-4,5.514764351734962,3.5980531238533806,8.013994558611499,390.2523367659611,388.93084482150664,2547.6349413298567,2217.0795306388527
24,2015-10-20T00:00:00Z,2016-02-25,38.35,NA,20.1628,NA,NA,0,NA,A,2566.1,2,2234.5,2,2,0.279,2,0.03,2,0.07592898238196444,2,0.0011204392143800137,2,0.18,2,2015,10,4,October,8.084924776442612,1.2380026006569335e-5,15,0.0019869841074938864,2.351358664995439e-4,5.480431142818998,3.5756527633460213,8.011651752203779,392.0716360999224,390.7439808357297,2542.6805736636243,2214.1069100391132
25,2015-10-20T00:00:00Z,2016-02-25,38.347,NA,20.0986,NA,NA,50,NA,A,2568.1,2,2243.4,2,2,0.392,2,0.031,2,0.05159201521494444,2,0.0010464418180389675,2,0.19,2,2015,10,4,October,8.073302872383763,1.2756186500899501e-5,15,0.0020000078387255164,2.3063597477358428e-4,5.333682468859673,3.481307724999879,7.999155014299129,403.26665357274777,401.8999842578281,2544.8613972409835,2223.0995905807495
26,2015-10-20T00:00:00Z,2016-02-25,38.347,NA,20.0986,NA,NA,50,NA,A,2566.1,2,2232.5,2,2,0.392,2,0.031,2,0.05159201521494444,2,0.0010464418180389675,2,0.19,2,2015,10,4,October,8.087288355494866,1.2252913948391476e-5,15,0.0019839727565767206,2.3627432947488777e-4,5.464074935399545,3.5664152100624626,8.01302321278092,387.35646452376864,386.0437382774084,2542.8794951365167,2212.2982241114037
28,2015-10-27T00:00:00Z,2016-02-25,38.352,NA,19.4984,NA,NA,0,NA,A,2568.2,2,2237.5,2,2,0.247,2,0.046,2,0.07786229999197448,2,9.917710461477749e-4,2,0.17,2,2015,10,4,October,8.093362973146101,1.233967442593369e-5,15,0.001990855512627731,2.3430481294633518e-4,5.459251796466193,3.5556185278162746,8.009942673551908,383.69618404990985,382.3861395516352,2544.628702544848,2216.9639132248644
31,2015-10-27T00:00:00Z,2016-02-25,38.352,NA,19.4984,NA,NA,0,NA,A,2576.1,2,2243.5,2,2,0.247,2,0.046,2,0.07786229999197448,2,9.917710461477749e-4,2,0.17,2,2015,10,4,October,8.095181870609773,1.2315924336941989e-5,15,0.0019953631631770717,2.3582091248598632e-4,5.494576589975056,3.578625616511597,8.011737827393635,382.95768547867146,381.6501635015331,2552.4561952440554,2222.9088443888195
68,2015-10-27T00:00:00Z,2016-02-25,38.295,NA,18.8409,NA,NA,50,NA,A,2570.2,2,2249.5,2,2,0.335,2,0.108,2,0.06909414875085672,2,0.0010091638345723721,2,0.08,2,2015,10,4,October,8.086534418929961,1.277526045508071e-5,15,0.002009156161247412,2.2756857829750717e-4,5.261152284714158,3.4226905884495533,7.9932120833847735,389.8886067450009,388.54646802707873,2550.4008356182267,2232.1713017365187
69,2015-10-27T00:00:00Z,2016-02-25,38.295,NA,18.8409,NA,NA,50,NA,A,2575.2,2,2253.5,2,2,0.335,2,0.108,2,0.06909414875085672,2,0.0010091638345723721,2,0.08,2,2015,10,4,October,8.087415821276752,1.2769552486928644e-5,15,0.0020123383802459916,2.283920672670793e-4,5.280190505658868,3.4350760766699957,7.994079192280768,389.7144048090977,388.3728660192845,2555.3623188405795,2236.1404883144014
70,2015-11-03T00:00:00Z,2016-02-23,38.297,NA,18.4833,NA,NA,0,NA,A,2570.2,2,2241.8,2,2,0.496,2,0.032,2,0.039895802955649186,2,9.380379036401418e-4,2,0.3,2,2015,11,4,November,8.105769850262524,1.2302159296245814e-5,15,0.0019970115214252705,2.3248631927848344e-4,5.417148268515943,3.5189701065359107,8.006811183857309,371.6867911861691,370.4016143825741,2550.267644985247,2224.414444995692
71,2015-11-03T00:00:00Z,2016-02-23,38.297,NA,18.4833,NA,NA,0,NA,A,2567.2,2,2232.8,2,2,0.496,2,0.032,2,0.039895802955649186,2,9.380379036401418e-4,2,0.3,2,2015,11,4,November,8.115415214235814,1.1957238185404179e-5,15,0.0019846113399956916,2.3623142181890443e-4,5.50441265381491,3.5756568996622917,8.016354114460219,361.26562873778266,360.0164996060682,2547.2909105151834,2215.4842415855032
72,2015-11-03T00:00:00Z,2016-02-23,38.266,NA,18.1579,NA,NA,50,NA,A,2565.2,2,2237.8,2,2,0.411,2,0.058,2,0.07102990689102723,2,8.163574230352308e-4,2,0.19,2,2015,11,4,November,8.10844843710574,1.2240262505888847e-5,15,0.0019941918387771413,2.3136789871697002e-4,5.3484875460706025,3.4735073089138337,8.004518624912967,366.3553834433654,365.08348770645784,2547.3684210526317,2222.2442899702087
75,2015-11-03T00:00:00Z,2016-02-23,38.266,NA,18.1579,NA,NA,50,NA,A,2562.3,2,2236.8,2,2,0.411,2,0.058,2,0.07102990689102723,2,8.163574230352308e-4,2,0.19,2,2015,11,4,November,8.105897996089034,1.2313912314467579e-5,15,0.001994443870265269,2.300422174202636e-4,5.317842024609707,3.4536049642111526,8.002001006252454,368.55975140656017,367.28019949853746,2544.4885799404174,2221.2512413108248
3,2015-11-10T00:00:00Z,2016-02-23,38.197,NA,18.2446,NA,NA,0,NA,A,2563.3,2,2236.9,2,2,0.462,2,0.081,2,0.037950250481947154,2,0.0010071412627901358,2,0.32,2,2015,11,4,November,8.108446799212292,1.22782345359841e-5,15,0.001993678369545063,2.3094339591895317e-4,5.385025819236941,3.4958473017949134,8.005837518184737,368.25994826942923,366.982822592867,2550.079849202817,2225.363248422651
10,2015-11-10T00:00:00Z,2016-02-23,38.197,NA,18.2446,NA,NA,0,NA,A,2571.3,2,2245.8,2,2,0.462,2,0.081,2,0.037950250481947154,2,0.0010071412627901358,2,0.32,2,2015,11,4,November,8.10594474963113,1.2405273770936924e-5,15,0.0020027349445262237,2.3065978170283945e-4,5.3784126408414386,3.491554163261089,8.003355557677278,372.0702297546782,370.7798845309162,2558.0385894180167,2234.217346912061
76,2015-11-10T00:00:00Z,2016-02-23,38.223,NA,18.1547,NA,NA,50,NA,A,2562.3,2,2238.9,2,2,0.371,2,0.045,2,0.037948672542431824,2,9.32175084503838e-4,2,NA,1,2015,11,4,November,8.103223552830773,1.2414559638445511e-5,15,0.001997717130459177,2.287683099023777e-4,5.290174273174763,3.435536377696834,7.999309769966502,371.45078507268994,370.16114042256015,2547.351071344479,2225.837846322894
77,2015-11-10T00:00:00Z,2016-02-23,38.223,NA,18.1547,NA,NA,50,NA,A,2556.3,2,2237.9,2,2,0.371,2,0.045,2,0.037948672542431824,2,9.32175084503838e-4,2,NA,1,2015,11,4,November,8.096201115543346,1.2630855793621884e-5,15,0.0019999217986039477,2.2534734560243093e-4,5.21106586285014,3.384161922448707,7.992376804961481,377.9225003048051,376.6103769481278,2541.386076446119,2224.843680506501
78,2015-11-17T00:00:00Z,2016-02-23,38.261,NA,18.4897,NA,NA,0,NA,A,2560.4,2,2228.9,2,2,0.417,2,0.061,2,0.08757864427133304,2,9.682305672219597e-4,2,0.18,2,2015,11,4,November,8.112157300303684,1.2036954344339287e-5,15,0.001982740473996632,2.3412257165902848e-4,5.456841131787509,3.544749436070184,8.013235145904433,363.66837404000444,362.41103416649753,2542.9340581793467,2213.6954078565636
