sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
73,2014-10-07,2015-03-25,38.088,,19.6191,NA,NA,50,NA,A,2568.2,2,2235.8,2,2,0.052121245,2,0,0,0.021,2,0.365,2,0.21,2
74,2014-10-07,2015-03-25,38.088,,19.6191,NA,NA,50,NA,A,2568.8,2,2231.9,2,2,0.052121245,2,0,0,0.021,2,0.365,2,0.21,2
75,2014-10-14,2015-03-25,38.185,,22.7449,NA,NA,0,NA,A,2563.6,2,2237.4,2,2,0.148809933,2,0,0,0.026,2,0.305,2,0.19,2
76,2014-10-14,2015-03-25,38.185,,22.7449,NA,NA,0,NA,A,2564,2,2235.5,2,2,0.148809933,2,0,0,0.026,2,0.305,2,0.19,2
77,2014-10-14,2015-03-26,38.18,,22.2329,NA,NA,50,NA,A,2574.3,2,2246.4,2,2,0.107833148,2,0.024358417,2,0.035,2,0.343,2,0.18,2
78,2014-10-14,2015-03-26,38.06,,22.2329,NA,NA,50,NA,A,2561.6,2,2232.7,2,2,0.107833148,2,0.024358417,2,0.035,2,0.343,2,0.18,2
79,2014-10-21,2015-03-26,38.092,,22.5526,NA,NA,0,NA,A,2570.4,2,2239.3,2,2,0.032914488,2,0.013919095,2,0.028,2,0.438,2,0.22,2
80,2014-10-21,2015-03-26,38.092,,22.5526,NA,NA,0,NA,A,2570.1,2,2240,2,2,0.032914488,2,0.013919095,2,0.028,2,0.438,2,0.22,2
81,2014-10-21,2015-03-26,38.115,,20.7057,NA,NA,50,NA,A,2569.1,2,2243.8,2,2,0.05042424,2,0.024358417,2,0.031,2,0.605,2,0.22,2
82,2014-10-21,2015-03-26,38.115,,20.7057,NA,NA,50,NA,A,2567,2,2243.1,2,2,0.05042424,2,0.024358417,2,0.031,2,0.605,2,0.22,2
83,2014-10-29,2015-03-26,38.174,,21.4225,NA,NA,0,NA,A,2569.9,2,2234,2,2,0.0927041,2,0.013049152,2,0.026,2,0.351,2,0.18,2
84,2014-10-29,2015-03-26,38.174,,21.4225,NA,NA,0,NA,A,2563.8,2,2231.4,2,2,0.0927041,2,0.013049152,2,0.026,2,0.351,2,0.18,2
85,2014-10-29,2015-03-26,38.156,,21.0739,NA,NA,50,NA,A,2559.7,2,2230.6,2,2,0.055919588,2,0.011309265,2,0.021,2,0.265,2,0.16,2
86,2014-10-29,2015-03-26,38.156,,21.0739,NA,NA,50,NA,A,2564.7,3,2222.8,3,3,0.055919588,2,0.011309265,2,0.021,2,0.265,2,0.16,2
87,2014-11-06,2015-03-26,37.397,,20.0428,NA,NA,0,NA,A,2529.7,2,2213.7,2,2,0.66,2,0.019,2,0.091,2,2.337,2,0.21,2
88,2014-11-06,2015-03-26,37.397,,20.0428,NA,NA,0,NA,A,2532.1,2,2215.4,2,2,0.66,2,0.019,2,0.091,2,2.337,2,0.21,2
89,2014-11-06,2015-03-26,38.175,,20.349,NA,NA,50,NA,A,2562.9,2,2230.5,2,2,0.046,2,0,0,0.038,2,0.63,2,0.12,2
90,2014-11-06,2015-03-26,38.175,,20.349,NA,NA,50,NA,A,2564.3,2,2231.5,2,2,0.046,2,0,0,0.038,2,0.63,2,0.12,2
91,2014-11-12,2015-03-26,37.588,,19.6266,NA,NA,0,NA,A,2541.1,3,2214,3,3,0.304,2,0,0,0.032,2,1.385,2,0.22,2
92,2014-11-12,2015-03-26,37.588,,19.6266,NA,NA,0,NA,A,2548.3,2,2225.7,2,2,0.304,2,0,0,0.032,2,1.385,2,0.22,2
93,2014-11-12,2015-03-26,38.042,,20.0508,NA,NA,50,NA,A,2558.1,2,2229.3,2,2,0.115,2,0.009,2,0.034,2,0.633,2,0.16,2
94,2014-11-12,2015-03-26,38.042,,20.0508,NA,NA,50,NA,A,2556.9,2,2228.6,2,2,0.115,2,0.009,2,0.034,2,0.633,2,0.16,2
95,2014-11-18,2015-03-26,37.883,,19.4709,NA,NA,0,NA,A,2560.2,2,2237.3,2,2,0.218,2,0.025,2,0.036,2,0.977,2,0.15,2
96,2014-11-18,2015-03-26,37.883,,19.4709,NA,NA,0,NA,A,2562.8,2,2240.1,2,2,0.218,2,0.025,2,0.036,2,0.977,2,0.15,2
97,2014-11-18,2015-03-25,37.957,,19.5862,NA,NA,50,NA,A,2553.1,2,2232.5,2,2,0.23,2,0.067,2,0.035,2,0.788,2,0.09,2
98,2014-11-18,2015-03-25,37.957,,19.5862,NA,NA,50,NA,A,2555.7,2,2230.3,2,2,0.23,2,0.067,2,0.035,2,0.788,2,0.09,2
99,2014-11-25,2015-03-25,37.603,,18.9621,NA,NA,0,NA,A,2536,3,2210,3,3,0.465,2,0.039,2,0.04,2,1.552,2,0.37,2
100,2014-11-25,2015-03-25,37.603,,18.9621,NA,NA,0,NA,A,2532.6,2,2214.5,2,2,0.465,2,0.039,2,0.04,2,1.552,2,0.37,2
101,2014-11-25,2015-03-25,37.978,,18.9714,NA,NA,50,NA,A,2549.6,2,2224.3,2,2,0.163,2,0.027,2,0.034,2,0.686,2,0.14,2
102,2014-11-25,2015-03-25,37.978,,18.9714,NA,NA,50,NA,A,2552.1,3,2217.1,3,3,0.163,2,0.027,2,0.034,2,0.686,2,0.14,2
G001,2014-12-02,2015-03-25,37.281,,17.9784,NA,NA,0,NA,A,2529.4,2,2216.7,2,2,0.700820818,2,0.09308395,2,0.045,2,1.549,2,0.24,2
G002,2014-12-02,2015-03-25,37.281,,17.9784,NA,NA,0,NA,A,2525.7,2,2230.5,2,2,0.700820818,2,0.09308395,2,0.045,2,1.549,2,0.24,2
G003,2014-12-02,2015-03-25,37.908,,18.4277,NA,NA,50,NA,A,2545.2,2,2224.1,2,2,0.187122966,2,0.041757286,2,0.076,2,0.712,2,0.15,2
G004,2014-12-02,2015-03-25,37.908,,18.4277,NA,NA,50,NA,A,2553.4,2,2231.3,2,2,0.187122966,2,0.041757286,2,0.076,2,0.712,2,0.15,2
G005,2014-12-09,2015-03-25,37.695,,17.7086,NA,NA,0,NA,A,2542.8,2,2237.7,2,2,0.440168029,2,0.099173554,2,0.037,2,0.961,2,0.18,2
G006,2014-12-09,2015-03-25,37.695,,17.7086,NA,NA,0,NA,A,2545.9,2,2233.2,2,2,0.440168029,2,0.099173554,2,0.037,2,0.961,2,0.18,2
G007,2014-12-09,2015-03-25,37.868,,18.1443,NA,NA,50,NA,A,2546.7,2,2227.6,2,2,0.255629773,2,0.072205307,2,0.119,2,0.78,2,0.14,2
G008,2014-12-09,2015-03-25,37.868,,18.1443,NA,NA,50,NA,A,2550.6,2,2225.9,2,2,0.255629773,2,0.072205307,2,0.119,2,0.78,2,0.14,2
G009,2014-12-16,2015-03-25,37.84,,17.6898,NA,NA,0,NA,A,2546,2,2230.8,2,2,0.37937247,2,0.090474119,2,0.03,2,0.579,2,0.27,2
G010,2014-12-16,2015-03-26,37.84,,17.6898,NA,NA,0,NA,A,2553.7,2,2246.2,2,2,0.37937247,2,0.090474119,2,0.03,2,0.579,2,0.27,2
G011,2014-12-16,2015-03-26,37.842,,17.6867,NA,NA,50,NA,A,2558,2,2248.2,2,2,0.279136007,2,0.088734232,2,0.016,2,0.602,2,0.24,2
G012,2014-12-16,2015-03-26,37.842,,17.6867,NA,NA,50,NA,A,2548.4,2,2234.1,2,2,0.279136007,2,0.088734232,2,0.016,2,0.602,2,0.24,2
SN035,2014-12-22,2015-03-27,37.842,,17.4553,NA,NA,0,NA,A,2549.2,2,2236.3,2,2,0.262692844,2,0.150500217,2,0.03,2,0.721,2,0.31,2
1,2014-12-22,2015-03-27,37.842,,17.4553,NA,NA,0,NA,A,2547.7,2,2237.7,2,2,0.262692844,2,0.150500217,2,0.03,2,0.721,2,0.31,2
2,2014-12-22,2015-03-27,37.843,,17.4541,NA,NA,50,NA,A,2547,2,2230.6,2,2,0.269423265,2,0.145280557,2,0.035,2,0.745,2,0.22,2
3,2014-12-22,2015-03-27,37.843,,17.4541,NA,NA,50,NA,A,2546.6,2,2231,2,2,0.269423265,2,0.145280557,2,0.035,2,0.745,2,0.22,2
G013,2015-01-06,2015-03-27,37.943,,16.1177,NA,NA,0,NA,A,2550.3,2,2234.7,2,2,0.298,2,0.097,2,0.037,2,0.465,2,0.4,2
G014,2015-01-06,2015-03-27,37.943,,16.1177,NA,NA,0,NA,A,2551.6,2,2238.9,2,2,0.298,2,0.097,2,0.037,2,0.465,2,0.4,2
G015,2015-01-06,2015-03-27,37.945,,16.0564,NA,NA,50,NA,A,2547.6,2,2239.5,2,2,0.212,2,0.08,2,0.039,2,0.567,2,0.28,2
G016,2015-01-06,2015-03-27,37.945,,16.0564,NA,NA,50,NA,A,2546.8,2,2240,2,2,0.212,2,0.08,2,0.039,2,0.567,2,0.28,2
9,2015-01-12,2015-03-27,37.963,,15.7757,NA,NA,0,NA,A,2547.5,2,2248.4,2,2,0.211,2,0.105,2,0.028,2,0.373,2,0.32,2
10,2015-01-12,2015-03-27,37.963,,15.7757,NA,NA,0,NA,A,2546.7,2,2246.9,2,2,0.211,2,0.105,2,0.028,2,0.373,2,0.32,2
11,2015-01-12,2015-03-27,37.964,,15.8023,NA,NA,50,NA,A,2548,2,2244.5,2,2,0.364,2,0.11,2,0.035,2,0.491,2,0.2,2
12,2015-01-12,2015-03-30,37.964,,15.8023,NA,NA,50,NA,A,2549.5,2,2240.9,2,2,0.364,2,0.11,2,0.035,2,0.491,2,0.2,2
B045,2015-01-20,2015-03-30,37.974,,15.3806,NA,NA,0,NA,A,2550.2,2,2251.2,2,2,0.417,2,0.231,2,0.039,2,0.774,2,0.21,2
B046,2015-01-20,2015-03-30,37.974,,15.3806,NA,NA,0,NA,A,2550.9,2,2252.9,2,2,0.417,2,0.231,2,0.039,2,0.774,2,0.21,2
B047,2015-01-20,2015-03-30,37.973,,15.3975,NA,NA,50,NA,A,2548.9,2,2248.8,2,2,0.745,3,0.262,3,0.213,3,1.276,3,0.25,2
B048,2015-01-20,2015-03-30,37.973,,15.3975,NA,NA,50,NA,A,2552.6,2,2250.8,2,2,0.745,3,0.262,3,0.213,3,1.276,3,0.25,2
B049,2015-01-27,2015-03-30,37.986,,14.899,NA,NA,0,NA,A,2531.4,2,2232.7,2,2,0.48,2,0.176,2,0.044,2,0.793,2,0.33,2
B050,2015-01-27,2015-03-30,37.986,,14.899,NA,NA,0,NA,A,2551.6,2,2252.9,2,2,0.48,2,0.176,2,0.044,2,0.793,2,0.33,2
B051,2015-01-27,2015-03-30,37.999,,14.9314,NA,NA,50,NA,A,2550.6,2,2251.6,2,2,0.457,2,0.161,2,0.022,2,1.117,2,0.34,2
B052,2015-01-27,2015-03-30,37.999,,14.9314,NA,NA,50,NA,A,2552.6,2,2253.1,2,2,0.457,2,0.161,2,0.022,2,1.117,2,0.34,2
G074,2015-02-03,2015-03-30,38.044,,14.4336,NA,NA,0,NA,A,2554.7,2,2260.5,2,2,0.776,2,0.185,2,0.048,2,0.852,2,0.22,2
G075,2015-02-03,2015-03-30,38.044,,14.4336,NA,NA,0,NA,A,2554.7,2,2262.9,2,2,0.776,2,0.185,2,0.048,2,0.852,2,0.22,2
G076,2015-02-03,2015-03-30,38.049,,14.4457,NA,NA,50,NA,A,2553.7,3,2243.1,3,3,0.779,2,0.21,2,0.142,2,1.063,2,0.2,2
G077,2015-02-03,2015-03-27,38.049,,14.4457,NA,NA,50,NA,A,2551.6,2,2255.7,2,2,0.779,2,0.21,2,0.142,2,1.063,2,0.2,2
G078,2015-02-10,2015-03-27,38.06,,13.9688,NA,NA,0,NA,A,2555.1,2,2261.7,2,2,1.078,2,0.191,2,0.058,2,0.983,2,0.26,2
G079,2015-02-10,2015-03-27,38.06,,13.9688,NA,NA,0,NA,A,2555.7,2,2264.4,2,2,1.078,2,0.191,2,0.058,2,0.983,2,0.26,2
G080,2015-02-10,2015-03-27,37.964,,13.981,NA,NA,50,NA,A,NA,3,NA,3,3,0.716,2,0.193,2,0.045,2,0.866,2,0.19,2
G081,2015-02-10,2015-03-30,38.06,,13.981,NA,NA,50,NA,A,2556.1,2,2261.9,2,2,0.716,2,0.193,2,0.045,2,0.866,2,0.19,2
G082,2015-02-17,2015-03-30,37.988,,13.8895,NA,NA,0,NA,A,2553.1,2,2261.9,2,2,0.75,2,0.234,2,0.129,2,0.935,2,0.33,2
G083,2015-02-17,2015-03-30,37.988,,13.8895,NA,NA,0,NA,A,2553.5,2,2260,2,2,0.75,2,0.234,2,0.129,2,0.935,2,0.33,2
G084,2015-02-17,2015-03-30,38.003,,13.8852,NA,NA,50,NA,A,2553,2,2255.2,2,2,0.606,2,0.237,2,0.048,2,0.856,2,0.29,2
16,2015-02-17,2015-03-30,38.003,,13.8852,NA,NA,50,NA,A,2550.9,2,2256.9,2,2,0.606,2,0.237,2,0.048,2,0.856,2,0.29,2
18,2015-02-24,2015-03-30,37.907,,13.7401,NA,NA,0,NA,A,2553.5,2,2260.3,2,2,0.683,2,0.275,2,0.057,2,0.93,2,0.39,2
19,2015-02-24,2015-03-30,37.907,,13.7401,NA,NA,0,NA,A,2557.4,2,2261.8,2,2,0.683,2,0.275,2,0.057,2,0.93,2,0.39,2
20,2015-02-24,2015-03-30,37.966,,13.8564,NA,NA,50,NA,A,2547,3,2257,3,3,0.531,2,0.261,2,0.058,2,0.866,2,0.31,2
21,2015-02-24,2015-03-30,37.966,,13.8564,NA,NA,50,NA,A,2549.9,2,2255.5,2,2,0.531,2,0.261,2,0.058,2,0.866,2,0.31,2
26,2015-03-03,2015-03-31,38.005,,13.9555,NA,NA,0,NA,A,2563.4,2,2265.2,2,2,0.683,2,0.198,2,0.046,2,0.905,2,0.17,2
27,2015-03-03,2015-03-31,38.005,,13.9555,NA,NA,0,NA,A,2560.4,2,2259.6,2,2,0.683,2,0.198,2,0.046,2,0.905,2,0.17,2
28,2015-03-03,2015-03-31,38.067,,13.9183,NA,NA,50,NA,A,2553.6,2,2262.5,2,2,0.803,2,0.271,2,0.053,2,0.952,2,0.09,2
29,2015-03-03,2015-03-31,38.067,,13.9183,NA,NA,50,NA,A,2555.5,2,2263,2,2,0.803,2,0.271,2,0.053,2,0.952,2,0.09,2
32,2015-03-10,2015-09-01,37.9105,,13.7431,NA,NA,0,NA,A,2557.6,2,2265,2,2,0.528,2,0.257,2,0.048,2,0.692,2,0.47,2
CM-038,2015-03-10,2015-09-01,37.9105,,13.7431,NA,NA,0,NA,A,2561.4,2,2268.8,2,2,0.528,2,0.257,2,0.048,2,0.692,2,0.47,2
CM-039,2015-03-10,2015-09-01,38.0274,,13.8679,NA,NA,50,NA,A,2553.2,2,2263.9,2,2,0.473,2,0.258,2,0.03,2,0.765,2,0.25,2
G-091,2015-03-10,2015-09-01,38.0274,,13.8679,NA,NA,50,NA,A,2532.8,2,2260.5,2,2,0.473,2,0.258,2,0.03,2,0.765,2,0.25,2
G-017,2015-03-17,2015-09-01,38.0073,,13.7793,NA,NA,0,NA,A,2533.8,2,2262.5,2,2,0.491,2,0.281,2,0.045,2,0.715,2,0.24,2
G-018,2015-03-17,2015-09-02,38.0073,,13.7793,NA,NA,0,NA,A,2557.8,2,2268,2,2,0.491,2,0.281,2,0.045,2,0.715,2,0.24,2
G-019,2015-03-17,2015-09-02,38.0095,,13.7847,NA,NA,50,NA,A,2550.6,2,2260.4,2,2,0.53,2,0.291,2,0.055,2,0.787,2,0.22,2
G-020,2015-03-17,2015-09-02,38.0095,,13.7847,NA,NA,50,NA,A,2558.1,2,2270.8,2,2,0.53,2,0.291,2,0.055,2,0.787,2,0.22,2
G-021,2015-03-24,2015-09-02,37.917,,13.9757,NA,NA,0,NA,A,2553.3,2,2266.4,2,2,0.524,2,0.163,2,0.042,2,0.749,2,0.35,2
G-022,2015-03-24,2015-09-02,37.917,,13.9757,NA,NA,0,NA,A,2553.8,2,2264.5,2,2,0.524,2,0.163,2,0.042,2,0.749,2,0.35,2
G-026,2015-03-24,2015-09-02,37.9822,,13.7897,NA,NA,50,NA,A,2558.3,2,2269.6,2,2,0.528,2,0.294,2,0.036,2,0.685,2,0.19,2
G-027,2015-03-24,2015-09-02,37.9822,,13.7897,NA,NA,50,NA,A,2553.8,2,2268.2,2,2,0.528,2,0.294,2,0.036,2,0.685,2,0.19,2
G-034,2015-03-31,2015-09-02,37.903,,14.3393,NA,NA,0,NA,A,2555.6,2,2270.9,2,2,0.383,2,0.141,2,0.043,2,0.722,2,0.28,2
G-035,2015-03-31,2015-09-02,37.903,,14.3393,NA,NA,0,NA,A,2556.3,2,2265.5,2,2,0.383,2,0.141,2,0.043,2,0.722,2,0.28,2
G-036,2015-03-31,2015-09-02,37.974,,13.8616,NA,NA,50,NA,A,2554,2,2265.7,2,2,0.402,2,0.227,2,0.027,2,0.596,2,0.25,2
G-040,2015-03-31,2015-09-02,37.974,,13.8616,NA,NA,50,NA,A,2555.6,2,2266.4,2,2,0.402,2,0.227,2,0.027,2,0.596,2,0.25,2
G-041,2015-04-07,2015-09-02,37.908,,14.3154,NA,NA,0,NA,A,2557.3,2,2268.8,2,2,0.219,2,0.028,2,0.031,2,0.669,2,0.28,2
G-045,2015-04-07,2015-09-02,37.908,,14.3154,NA,NA,0,NA,A,2553.8,2,2266.3,2,2,0.219,2,0.028,2,0.031,2,0.669,2,0.28,2
G-110,2015-04-07,2015-09-02,37.9537,,14.1397,NA,NA,50,NA,A,2551.8,2,2266.7,2,2,0.319,2,0.091,2,0.032,2,0.68,2,0.37,2
G-113,2015-04-07,2015-09-02,37.9537,,14.1397,NA,NA,50,NA,A,2550.9,2,2267.4,2,2,0.319,2,0.091,2,0.032,2,0.68,2,0.37,2
G-116,2015-04-14,2015-09-02,37.7615,,15.7993,NA,NA,0,NA,A,2559.6,2,2260.8,2,2,0.551,2,0,0,0.041,2,0.664,2,0.21,2
G-117,2015-04-14,2015-09-02,37.7615,,15.7993,NA,NA,0,NA,A,2552.7,2,2257.9,2,2,0.551,2,0,0,0.041,2,0.664,2,0.21,2
G-119,2015-04-14,2015-09-02,37.8928,,14.2608,NA,NA,50,NA,A,2547.9,2,2258.2,2,2,0.146,2,0.035,2,0.028,2,0.577,2,0.29,2
G-121,2015-04-14,2015-09-02,37.8928,,14.2608,NA,NA,50,NA,A,2541.3,2,2251.8,2,2,0.146,2,0.035,2,0.028,2,0.577,2,0.29,2
G-122,2015-04-21,2015-09-02,37.7482,,15.9271,NA,NA,0,NA,A,2547.9,2,2256.4,2,2,0.288,2,0,0,0.03,2,0.742,2,0.21,2
G-123,2015-04-21,2015-09-02,37.7482,,15.9271,NA,NA,0,NA,A,2547.2,2,2260.9,2,2,0.288,2,0,0,0.03,2,0.742,2,0.21,2
G-124,2015-04-21,2015-09-02,37.8882,,14.4471,NA,NA,50,NA,A,2545.4,2,2255.3,2,2,0.18,2,0.057,2,0.025,2,0.647,2,0.16,2
G-125,2015-04-21,2015-09-02,37.8882,,14.4471,NA,NA,50,NA,A,2546.2,2,2253.8,2,2,0.18,2,0.057,2,0.025,2,0.647,2,0.16,2
G-127,2015-04-28,2015-09-02,37.668,,16.1697,NA,NA,0,NA,A,2550.8,2,2255,2,2,0.371,2,0.033,2,0.041,2,0.963,2,0.28,2
G-128,2015-04-28,2015-09-03,37.668,,16.1697,NA,NA,0,NA,A,2546.1,2,2255.7,2,2,0.371,2,0.033,2,0.041,2,0.963,2,0.28,2
G-129,2015-04-28,2015-09-03,37.9468,,14.7668,NA,NA,50,NA,A,2553.7,2,2262,2,2,0.124,2,0.036,2,0.034,2,1.022,2,NA,1
G-130,2015-04-28,2015-09-03,37.9468,,14.7668,NA,NA,50,NA,A,2554.1,2,2262.1,2,2,0.124,2,0.036,2,0.034,2,1.022,2,NA,1
G-043,2015-05-05,2015-09-03,37.7085,,16.8934,NA,NA,0,NA,A,2548.8,2,2251.3,2,2,0.435,2,0.029,2,0.032,2,1.215,2,0.22,2
G-085,2015-05-05,2015-09-03,37.7085,,16.8934,NA,NA,0,NA,A,2549.1,2,2249.9,2,2,0.435,2,0.029,2,0.032,2,1.215,2,0.22,2
G-135,2015-05-05,2015-09-03,37.934,,14.9025,NA,NA,50,NA,A,2550.6,2,2259.2,2,2,0.133,2,0.061,2,0.029,2,0.98,2,0.14,2
G-137,2015-05-05,2015-09-03,37.934,,14.9025,NA,NA,50,NA,A,2552.4,2,2261.7,2,2,0.133,2,0.061,2,0.029,2,0.98,2,0.14,2
G-190,2015-05-12,2015-09-03,37.6062,,18.8919,NA,NA,0,NA,A,2551.2,2,2254.7,2,2,0.963,2,0.029,2,0.049,2,1.28,2,0.26,2
1,2015-05-12,2015-09-03,37.6062,,18.8919,NA,NA,0,NA,A,2550.3,2,2252.7,2,2,0.963,2,0.029,2,0.049,2,1.28,2,0.26,2
2,2015-05-12,2015-09-03,37.9451,,14.5957,NA,NA,50,NA,A,2549.3,2,2262.4,2,2,0.293,2,0.159,2,0.042,2,1.048,2,0.22,2
3,2015-05-12,2015-09-03,37.9451,,14.5957,NA,NA,50,NA,A,2553.3,2,2266.3,2,2,0.293,2,0.159,2,0.042,2,1.048,2,0.22,2
9,2015-05-19,2015-09-03,37.4839,,18.5062,NA,NA,0,NA,A,2550.2,2,2257.8,2,2,0.077,2,0.028,2,0.055,2,1.016,2,0.28,2
10,2015-05-19,2015-09-03,37.4839,,18.5062,NA,NA,0,NA,A,2549.9,2,2259,2,2,0.077,2,0.028,2,0.055,2,1.016,2,0.28,2
11,2015-05-19,2015-09-03,37.9351,,14.599,NA,NA,50,NA,A,2553.5,2,2264.5,2,2,0.239,2,0.059,2,0.037,2,0.933,2,0.34,2
12,2015-05-19,2015-09-03,37.9351,,14.599,NA,NA,50,NA,A,2548.9,2,2261.2,2,2,0.239,2,0.059,2,0.037,2,0.933,2,0.34,2
13,2015-05-26,2015-09-03,37.8099,,19.1051,NA,NA,0,NA,A,2557.5,2,2245.5,2,2,0.082,2,0.022,2,0.047,2,0.969,2,0.23,2
14,2015-05-26,2015-09-03,37.8099,,19.1051,NA,NA,0,NA,A,2552.5,2,2241,2,2,0.082,2,0.022,2,0.047,2,0.969,2,0.23,2
16,2015-05-26,2015-09-03,37.9122,,15.3745,NA,NA,50,NA,A,2555.3,2,2255.1,2,2,0.031,2,0.017,2,0.049,2,1.002,2,0.02,2
18,2015-05-26,2015-09-03,37.9122,,15.3745,NA,NA,50,NA,A,2551.9,2,2255.8,2,2,0.031,2,0.017,2,0.049,2,1.002,2,0.02,2
21,2015-06-02,2015-09-03,37.7615,,20.2363,NA,NA,0,NA,A,2554.6,2,2258.6,2,2,0.209,2,0.035,2,0.057,2,1.124,2,0.21,2
26,2015-06-02,2015-09-03,37.7615,,20.2363,NA,NA,0,NA,A,2558.5,2,2257.4,2,2,0.209,2,0.035,2,0.057,2,1.124,2,0.21,2
27,2015-06-02,2015-09-03,37.9557,,14.9601,NA,NA,50,NA,A,2546.1,2,2252.1,2,2,0.06,2,0.014,2,0.048,2,0.897,2,0.21,2
28,2015-06-02,2015-09-07,37.9557,,14.9601,NA,NA,50,NA,A,2541.1,2,2246.2,2,2,0.06,2,0.014,2,0.048,2,0.897,2,0.21,2
B-072,2015-06-09,2015-09-03,37.7981,,21.5162,NA,NA,0,NA,A,2554.7,2,2255.5,2,2,0.164,2,0.041,2,0.048,2,1.17,2,0.15,2
68,2015-06-09,2015-09-07,37.7981,,21.5162,NA,NA,0,NA,A,2540.4,2,2246.1,2,2,0.164,2,0.041,2,0.048,2,1.17,2,0.15,2
69,2015-06-09,2015-09-07,38.0051,,14.5802,NA,NA,50,NA,A,2544.6,2,2252.8,2,2,0.306,2,0.045,2,0.036,2,1.101,2,0.25,2
70,2015-06-09,2015-09-07,38.0051,,14.5802,NA,NA,50,NA,A,2552,2,2264.2,2,2,0.306,2,0.045,2,0.036,2,1.101,2,0.25,2
75,2015-06-16,2015-09-07,37.7736,,22.8561,NA,NA,0,NA,A,2553,2,2241.3,2,2,0.484,2,0.031,2,0.049,2,1.362,2,0.27,2
76,2015-06-16,2015-09-07,37.7736,,22.8561,NA,NA,0,NA,A,2548.5,2,2241.2,2,2,0.484,2,0.031,2,0.049,2,1.362,2,0.27,2
77,2015-06-16,2015-09-07,37.9789,,14.6451,NA,NA,50,NA,A,2551.4,2,2264.6,2,2,0.188,2,0.024,2,0.033,2,0.994,2,0.17,2
78,2015-06-16,2015-09-07,37.9789,,14.6451,NA,NA,50,NA,A,2552.2,2,2261.7,2,2,0.188,2,0.024,2,0.033,2,0.994,2,0.17,2
99,2015-06-22,2015-09-07,37.6494,,23.8671,NA,NA,0,NA,A,2554.6,2,2239.7,2,2,0.235,2,0.031,2,0.029,2,1.597,2,0.19,2
100,2015-06-22,2015-09-07,37.6494,,23.8671,NA,NA,0,NA,A,2555.2,2,2244.8,2,2,0.235,2,0.031,2,0.029,2,1.597,2,0.19,2
101,2015-06-22,2015-09-07,37.9626,,15.1121,NA,NA,50,NA,A,2548.2,2,2247.9,2,2,0.085,2,0.022,2,0.029,2,0.977,2,0.12,2
102,2015-06-22,2015-09-07,37.9626,,15.1121,NA,NA,50,NA,A,2541.4,2,2241.4,2,2,0.085,2,0.022,2,0.029,2,0.977,2,0.12,2
85,2015-06-30,2015-09-07,37.97,,24.2897,NA,NA,0,NA,A,2561.7,2,2244.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.17,2
86,2015-06-30,2015-09-07,37.97,,24.2897,NA,NA,0,NA,A,2552.3,2,2241.9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.17,2
87,2015-06-30,2015-09-07,37.9574,,15.701,NA,NA,50,NA,A,2544,2,2246,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.11,2
88,2015-06-30,2015-09-07,37.9574,,15.701,NA,NA,50,NA,A,2552.4,2,2256.1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.11,2
91,2015-07-07,2015-09-07,37.7491,,25.436,NA,NA,0,NA,A,2561.8,2,2245.2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.09,2
92,2015-07-07,2015-09-07,37.7491,,25.436,NA,NA,0,NA,A,2558.9,2,2245.1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.09,2
93,2015-07-07,2015-09-07,37.9812,,14.9022,NA,NA,50,NA,A,2552.1,2,2254.1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.19,2
94,2015-07-07,2015-09-07,37.9812,,14.9022,NA,NA,50,NA,A,2552.4,2,2255.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.19,2
25,2015-07-15,2015-09-01,38.068,,27.487,NA,NA,0,NA,A,2560.4,2,2247.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.017,2
G-031,2015-07-15,2015-09-01,38.068,,27.487,NA,NA,0,NA,A,2555.2,2,2250.6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.017,2
G-073,2015-07-15,2015-09-01,37.9773,,14.75,NA,NA,50,NA,A,2539.5,2,2259.9,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.17,2
G-088,2015-07-15,2015-09-01,37.9773,,14.75,NA,NA,50,NA,A,2550.5,2,2262,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.17,2
B-045,2015-07-21,2015-09-01,38.1165,,27.7832,NA,NA,0,NA,A,2557.3,2,2240.7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.15,2
B-046,2015-07-21,2015-09-01,38.1165,,27.7832,NA,NA,0,NA,A,2553.8,2,2234.2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.15,2
